16320385,1215.265347,Sell,Uniswap
16320783,1214.313155,Sell,Uniswap
16320240,1222.25751,Buy,Uniswap
16320287,1215.229777,Sell,Uniswap
16320374,1215.367515,Sell,Uniswap
16320374,1222.709375,Buy,Uniswap
16320376,1215.42374,Sell,Uniswap
16320376,1222.77838,Buy,Uniswap
16320458,1222.329457,Buy,Uniswap
16320458,1215.023604,Sell,Uniswap
16320716,1214.879532,Sell,Uniswap
16320716,1214.857817,Sell,Uniswap
16321017,1223.351411,Buy,Uniswap
16321017,1223.418086,Buy,Uniswap
16320318,1222.384002,Buy,Uniswap
16320939,1216.274232,Sell,Uniswap
16321109,1222.077066,Buy,Uniswap
16321119,1222.168468,Buy,Uniswap
16321119,1214.859779,Sell,Uniswap
16320871,1217.221677,Sell,Uniswap
16321126,1222.140045,Buy,Uniswap
16321126,1222.205881,Buy,Uniswap
16320166,1221.717933,Buy,Uniswap
16320384,1215.281025,Sell,Uniswap
16320414,1215.211799,Sell,Uniswap
16320545,1222.754178,Buy,Uniswap
16320215,1221.948294,Buy,Uniswap
16320333,1215.491225,Sell,Uniswap
16320603,1215.517733,Sell,Uniswap
16320242,1222.275004,Buy,Uniswap
16320675,1215.782046,Sell,Uniswap
16320956,1223.432319,Buy,Uniswap
16321093,1215.285527,Sell,Uniswap
16320978,1223.439532,Buy,Uniswap
16320198,1222.078805,Buy,Uniswap
16320377,1215.484043,Sell,Uniswap
16320415,1215.138401,Sell,Uniswap
16320415,1222.468853,Buy,Uniswap
16320888,1217.2851,Sell,Uniswap
16320443,1222.581724,Buy,Uniswap
16320478,1222.445277,Buy,Uniswap
16320478,1215.056126,Sell,Uniswap
16320647,1215.843478,Sell,Uniswap
16320647,1215.793408,Sell,Uniswap
16320899,1217.258015,Sell,Uniswap
16320311,1222.555374,Buy,Uniswap
16320929,1216.444432,Sell,Uniswap
16320507,1222.193836,Buy,Uniswap
16320507,1222.221303,Buy,Uniswap
16320572,1222.6456,Buy,Uniswap
16320650,1215.673103,Sell,Uniswap
16321051,1222.929214,Buy,Uniswap
16320222,1222.075609,Buy,Uniswap
16320356,1215.565894,Sell,Uniswap
16320366,1215.347685,Sell,Uniswap
16320366,1215.316329,Sell,Uniswap
16320368,1215.302441,Sell,Uniswap
16320368,1215.293607,Sell,Uniswap
16320141,1221.398114,Buy,Uniswap
16320445,1222.60503,Buy,Uniswap
16320895,1224.623702,Buy,Uniswap
16320919,1224.232651,Buy,Uniswap
16321088,1223.112357,Buy,Uniswap
16320207,1214.781694,Sell,Uniswap
16320392,1214.662956,Sell,Uniswap
16320406,1221.429849,Buy,Uniswap
16320406,1221.855011,Buy,Uniswap
16320406,1222.270518,Buy,Uniswap
16320803,1214.353988,Sell,Uniswap
16320195,1222.100416,Buy,Uniswap
16320195,1214.75733,Sell,Uniswap
16320699,1215.223291,Sell,Uniswap
16320787,1221.574191,Buy,Uniswap
16320787,1214.247908,Sell,Uniswap
16321066,1223.008805,Buy,Uniswap
16321048,1215.998571,Sell,Uniswap
16320156,1221.662973,Buy,Uniswap
16320244,1222.409656,Buy,Uniswap
16320380,1215.380855,Sell,Uniswap
16320690,1215.357117,Sell,Uniswap
16320361,1215.475378,Sell,Uniswap
16320361,1215.436991,Sell,Uniswap
16320798,1214.432397,Sell,Uniswap
16321002,1223.323109,Buy,Uniswap
16320824,1221.373724,Buy,Uniswap
16320133,1213.975837,Sell,Uniswap
16320291,1215.112909,Sell,Uniswap
16320334,1222.797049,Buy,Uniswap
16320604,1215.394818,Sell,Uniswap
16320325,1222.556168,Buy,Uniswap
16320649,1215.710575,Sell,Uniswap
16320868,1217.227709,Sell,Uniswap
16320375,1222.746518,Buy,Uniswap
16320715,1214.987997,Sell,Uniswap
16320794,1221.568473,Buy,Uniswap
16320794,1214.254634,Sell,Uniswap
16320159,1214.38963,Sell,Uniswap
16320953,1223.392174,Buy,Uniswap
16320147,1221.274274,Buy,Uniswap
16320371,1215.472198,Sell,Uniswap
16320835,1214.0935,Sell,Uniswap
16320447,1222.65679,Buy,Uniswap
16320475,1215.014759,Sell,Uniswap
16320595,1222.922099,Buy,Uniswap
16320645,1223.116247,Buy,Uniswap
16320738,1214.301282,Sell,Uniswap
16320906,1217.085288,Sell,Uniswap
16320256,1222.448239,Buy,Uniswap
16320421,1215.279444,Sell,Uniswap
16320543,1215.478652,Sell,Uniswap
16320585,1222.947093,Buy,Uniswap
16320585,1215.569035,Sell,Uniswap
16320992,1223.418858,Buy,Uniswap
16321023,1216.089156,Sell,Uniswap
16321035,1223.379288,Buy,Uniswap
16321035,1216.04082,Sell,Uniswap
16320991,1215.967622,Sell,Uniswap
16320991,1223.349583,Buy,Uniswap
16320150,1221.435732,Buy,Uniswap
16320150,1221.623695,Buy,Uniswap
16320278,1215.300538,Sell,Uniswap
16320343,1223.002101,Buy,Uniswap
16320556,1215.52693,Sell,Uniswap
16320556,1222.845389,Buy,Uniswap
16320556,1215.439958,Sell,Uniswap
16320658,1215.419443,Sell,Uniswap
16320841,1221.392654,Buy,Uniswap
16321114,1214.807101,Sell,Uniswap
16320350,1223.03291,Buy,Uniswap
16320386,1215.143388,Sell,Uniswap
16320386,1215.006173,Sell,Uniswap
16320408,1222.422894,Buy,Uniswap
16320497,1222.147419,Buy,Uniswap
16320810,1221.425414,Buy,Uniswap
16320139,1221.329376,Buy,Uniswap
16320673,1223.006643,Buy,Uniswap
16320725,1214.86775,Sell,Uniswap
16320727,1214.619647,Sell,Uniswap
16320320,1222.447562,Buy,Uniswap
16320320,1215.16383,Sell,Uniswap
16320339,1222.870099,Buy,Uniswap
16320825,1221.400214,Buy,Uniswap
16321127,1214.884852,Sell,Uniswap
16321127,1222.151298,Buy,Uniswap
16320765,1221.705808,Buy,Uniswap
16320800,1214.419069,Sell,Uniswap
16320819,1221.325987,Buy,Uniswap
16320952,1216.052476,Sell,Uniswap
16320359,1215.523471,Sell,Uniswap
16320586,1222.848395,Buy,Uniswap
16320710,1215.066258,Sell,Uniswap
16320728,1214.334226,Sell,Uniswap
16320981,1216.043141,Sell,Uniswap
16320208,1214.708217,Sell,Uniswap
16320208,1214.67996,Sell,Uniswap
16320357,1215.550335,Sell,Uniswap
16320652,1215.5792,Sell,Uniswap
16320873,1224.577003,Buy,Uniswap
16320618,1222.633897,Buy,Uniswap
16320618,1215.33733,Sell,Uniswap
16320651,1215.610653,Sell,Uniswap
16320672,1215.577292,Sell,Uniswap
16320681,1215.681834,Sell,Uniswap
16320353,1215.66152,Sell,Uniswap
16320353,1222.938754,Buy,Uniswap
16320451,1222.522465,Buy,Uniswap
16320538,1215.473079,Sell,Uniswap
16320538,1222.812318,Buy,Uniswap
16320562,1215.2516,Sell,Uniswap
16321030,1216.039437,Sell,Uniswap
16320653,1215.547041,Sell,Uniswap
16320653,1222.870131,Buy,Uniswap
16320389,1214.713257,Sell,Uniswap
16320491,1214.842638,Sell,Uniswap
16321099,1214.717186,Sell,Uniswap
16321102,1214.696581,Sell,Uniswap
16320637,1215.226517,Sell,Uniswap
16320912,1216.950942,Sell,Uniswap
16320993,1216.075672,Sell,Uniswap
16320993,1216.027807,Sell,Uniswap
16320468,1222.343062,Buy,Uniswap
16320588,1222.896809,Buy,Uniswap
16320611,1215.286553,Sell,Uniswap
16320611,1222.611365,Buy,Uniswap
16320796,1221.662001,Buy,Uniswap
16321050,1215.667734,Sell,Uniswap
16320144,1214.040628,Sell,Uniswap
16320250,1222.440167,Buy,Uniswap
16320250,1215.121898,Sell,Uniswap
16320428,1222.517161,Buy,Uniswap
16320853,1223.068571,Buy,Uniswap
16320383,1222.678659,Buy,Uniswap
16320383,1215.324818,Sell,Uniswap
16320474,1215.024223,Sell,Uniswap
16320541,1222.86332,Buy,Uniswap
16320626,1215.29232,Sell,Uniswap
16320355,1215.592447,Sell,Uniswap
16320616,1215.315539,Sell,Uniswap
16320648,1215.740099,Sell,Uniswap
16321098,1222.089156,Buy,Uniswap
16321098,1214.7466,Sell,Uniswap
16320694,1215.23201,Sell,Uniswap
16320706,1215.149066,Sell,Uniswap
16320797,1214.436429,Sell,Uniswap
16320925,1216.70063,Sell,Uniswap
16320437,1222.565671,Buy,Uniswap
16320633,1222.611084,Buy,Uniswap
16320642,1222.997912,Buy,Uniswap
16320680,1215.768065,Sell,Uniswap
16321005,1215.986243,Sell,Uniswap
16320498,1222.175915,Buy,Uniswap
16320748,1214.449349,Sell,Uniswap
16320927,1216.648933,Sell,Uniswap
16320927,1216.609165,Sell,Uniswap
16320927,1216.58934,Sell,Uniswap
16320927,1216.511665,Sell,Uniswap
16320456,1215.017718,Sell,Uniswap
16320563,1222.587933,Buy,Uniswap
16320563,1215.26737,Sell,Uniswap
16320599,1215.577873,Sell,Uniswap
16320602,1215.540978,Sell,Uniswap
16320134,1221.298111,Buy,Uniswap
16320312,1222.616805,Buy,Uniswap
16320312,1222.678921,Buy,Uniswap
16320331,1215.52033,Sell,Uniswap
16320407,1214.948735,Sell,Uniswap
16320407,1222.341456,Buy,Uniswap
16320762,1221.684606,Buy,Uniswap
16320814,1214.097725,Sell,Uniswap
16320814,1214.070238,Sell,Uniswap
16320365,1215.374452,Sell,Uniswap
16320365,1222.687913,Buy,Uniswap
16320420,1222.591901,Buy,Uniswap
16320549,1215.447794,Sell,Uniswap
16320549,1222.780141,Buy,Uniswap
16320737,1221.664294,Buy,Uniswap
16320276,1222.703268,Buy,Uniswap
16320388,1214.891929,Sell,Uniswap
16320388,1214.764778,Sell,Uniswap
16320685,1215.521987,Sell,Uniswap
16320852,1221.438117,Buy,Uniswap
16320852,1214.168157,Sell,Uniswap
16320158,1221.69721,Buy,Uniswap
16320838,1214.076582,Sell,Uniswap
16320241,1214.935783,Sell,Uniswap
16320299,1215.021195,Sell,Uniswap
16320299,1222.328512,Buy,Uniswap
16320336,1215.4732,Sell,Uniswap
16320348,1215.738635,Sell,Uniswap
16320609,1222.616152,Buy,Uniswap
16320249,1215.152044,Sell,Uniswap
16320249,1215.125942,Sell,Uniswap
16320450,1215.283014,Sell,Uniswap
16320518,1214.859105,Sell,Uniswap
16320518,1222.139947,Buy,Uniswap
16320569,1215.236263,Sell,Uniswap
16321025,1216.054695,Sell,Uniswap
16320506,1214.86335,Sell,Uniswap
16320506,1214.852631,Sell,Uniswap
16320506,1222.175489,Buy,Uniswap
16320655,1215.545771,Sell,Uniswap
16320817,1214.010747,Sell,Uniswap
16320920,1216.80852,Sell,Uniswap
16320733,1221.623137,Buy,Uniswap
16320733,1221.641074,Buy,Uniswap
16320845,1214.076871,Sell,Uniswap
16320855,1217.321158,Sell,Uniswap
16320203,1222.131666,Buy,Uniswap
16320203,1222.147081,Buy,Uniswap
16320301,1222.343933,Buy,Uniswap
16320301,1222.35485,Buy,Uniswap
16320641,1222.526392,Buy,Uniswap
16320641,1222.762828,Buy,Uniswap
16320646,1215.890767,Sell,Uniswap
16320646,1215.876017,Sell,Uniswap
16320743,1221.665462,Buy,Uniswap
16320950,1216.090379,Sell,Uniswap
16320996,1215.993709,Sell,Uniswap
16320454,1222.5538,Buy,Uniswap
16320454,1215.1616,Sell,Uniswap
16320537,1222.786213,Buy,Uniswap
16320589,1222.914061,Buy,Uniswap
16320668,1222.942245,Buy,Uniswap
16320230,1222.245935,Buy,Uniswap
16320581,1222.816578,Buy,Uniswap
16320757,1214.442103,Sell,Uniswap
16320757,1214.376072,Sell,Uniswap
16320657,1215.483938,Sell,Uniswap
16320916,1224.219129,Buy,Uniswap
16320225,1222.148301,Buy,Uniswap
16320317,1222.362794,Buy,Uniswap
16320395,1214.438146,Sell,Uniswap
16320395,1214.414805,Sell,Uniswap
16320453,1215.199903,Sell,Uniswap
16320961,1216.112562,Sell,Uniswap
16320243,1222.316785,Buy,Uniswap
16320372,1215.414476,Sell,Uniswap
16320372,1215.383196,Sell,Uniswap
16320558,1215.316573,Sell,Uniswap
16320558,1222.63964,Buy,Uniswap
16320874,1224.613991,Buy,Uniswap
16320394,1214.544147,Sell,Uniswap
16320663,1222.726483,Buy,Uniswap
16320663,1222.83423,Buy,Uniswap
16320907,1224.320301,Buy,Uniswap
16320402,1214.31733,Sell,Uniswap
16320431,1222.532002,Buy,Uniswap
16320431,1222.549814,Buy,Uniswap
16320536,1222.747674,Buy,Uniswap
16320714,1222.396511,Buy,Uniswap
16320254,1222.368668,Buy,Uniswap
16320267,1222.664977,Buy,Uniswap
16320277,1215.357045,Sell,Uniswap
16320397,1221.722173,Buy,Uniswap
16320397,1221.804619,Buy,Uniswap
16320753,1221.786557,Buy,Uniswap
16320984,1215.974,Sell,Uniswap
16320252,1215.016104,Sell,Uniswap
16320252,1222.276622,Buy,Uniswap
16320349,1215.708118,Sell,Uniswap
16320816,1214.043233,Sell,Uniswap
16320816,1221.361076,Buy,Uniswap
16320999,1223.317052,Buy,Uniswap
16320313,1215.194613,Sell,Uniswap
16320338,1215.46623,Sell,Uniswap
16320341,1215.607894,Sell,Uniswap
16320473,1215.029743,Sell,Uniswap
16320170,1221.745814,Buy,Uniswap
16320211,1214.646594,Sell,Uniswap
16320227,1222.220534,Buy,Uniswap
16320260,1222.557809,Buy,Uniswap
16320555,1222.830163,Buy,Uniswap
16320813,1214.108,Sell,Uniswap
16320188,1214.4566,Sell,Uniswap
16320191,1221.833557,Buy,Uniswap
16320191,1221.987131,Buy,Uniswap
16320531,1222.449526,Buy,Uniswap
16320584,1222.911719,Buy,Uniswap
16320584,1215.591933,Sell,Uniswap
16320570,1222.560858,Buy,Uniswap
16320612,1222.683933,Buy,Uniswap
16320635,1215.291537,Sell,Uniswap
16320801,1214.396356,Sell,Uniswap
16320178,1221.769527,Buy,Uniswap
16320218,1222.002817,Buy,Uniswap
16320370,1222.724366,Buy,Uniswap
16320409,1215.105704,Sell,Uniswap
16320409,1222.514283,Buy,Uniswap
16320870,1217.213481,Sell,Uniswap
16320870,1224.552345,Buy,Uniswap
16320867,1217.262528,Sell,Uniswap
16321049,1215.868288,Sell,Uniswap
16320327,1222.743662,Buy,Uniswap
16320613,1215.387237,Sell,Uniswap
16320682,1215.555898,Sell,Uniswap
16320719,1214.892382,Sell,Uniswap
16320363,1215.413706,Sell,Uniswap
16320378,1215.445074,Sell,Uniswap
16320717,1222.203897,Buy,Uniswap
16320859,1217.304846,Sell,Uniswap
16320476,1222.331514,Buy,Uniswap
16320574,1222.726108,Buy,Uniswap
16320631,1215.2575,Sell,Uniswap
16320683,1215.499,Sell,Uniswap
16320683,1222.85466,Buy,Uniswap
16320560,1215.320985,Sell,Uniswap
16320560,1215.27729,Sell,Uniswap
16320669,1215.603251,Sell,Uniswap
16320806,1214.178437,Sell,Uniswap
16320806,1214.102,Sell,Uniswap
16320303,1222.454495,Buy,Uniswap
16320773,1214.3843,Sell,Uniswap
16320805,1214.288504,Sell,Uniswap
16321087,1223.077888,Buy,Uniswap
